*------------------------------------------------------------*
User:                bteric01
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22018     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22019     +end;
MPRINT(EM_DIAGRAM):   end;
22020     +else do;
MPRINT(EM_DIAGRAM):   else do;
22021     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
22022     +   _dm12 = put( CentralAir , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( CentralAir , BEST. );
22023     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
22024     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
22025     +      CentralAir0 = -1;
MPRINT(EM_DIAGRAM):   CentralAir0 = -1;
22026     +   end;
MPRINT(EM_DIAGRAM):   end;
22027     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
22028     +      CentralAir0 = 1;
MPRINT(EM_DIAGRAM):   CentralAir0 = 1;
22029     +   end;
MPRINT(EM_DIAGRAM):   end;
22030     +   else do;
MPRINT(EM_DIAGRAM):   else do;
22031     +      CentralAir0 = .;
MPRINT(EM_DIAGRAM):   CentralAir0 = .;
22032     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
22033     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22034     +   end;
MPRINT(EM_DIAGRAM):   end;
22035     +end;
MPRINT(EM_DIAGRAM):   end;
22036     +
22037     +*** Generate dummy variables for BasementType ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for BasementType ;
22038     +drop BasementType0 BasementType1 ;
MPRINT(EM_DIAGRAM):   drop BasementType0 BasementType1 ;
22039     +if missing( BasementType ) then do;
MPRINT(EM_DIAGRAM):   if missing( BasementType ) then do;
22040     +   BasementType0 = .;
MPRINT(EM_DIAGRAM):   BasementType0 = .;
22041     +   BasementType1 = .;
MPRINT(EM_DIAGRAM):   BasementType1 = .;
22042     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22043     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22044     +end;
MPRINT(EM_DIAGRAM):   end;
22045     +else do;
MPRINT(EM_DIAGRAM):   else do;
22046     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
22047     +   _dm12 = put( BasementType , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( BasementType , BEST. );
22048     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
22049     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
22050     +      BasementType0 = -1;
MPRINT(EM_DIAGRAM):   BasementType0 = -1;
22051     +      BasementType1 = -1;
MPRINT(EM_DIAGRAM):   BasementType1 = -1;
22052     +   end;
MPRINT(EM_DIAGRAM):   end;
22053     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
22054     +      BasementType0 = 0;
MPRINT(EM_DIAGRAM):   BasementType0 = 0;
22055     +      BasementType1 = 1;
MPRINT(EM_DIAGRAM):   BasementType1 = 1;
22056     +   end;
MPRINT(EM_DIAGRAM):   end;
22057     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
22058     +      BasementType0 = 1;
MPRINT(EM_DIAGRAM):   BasementType0 = 1;
22059     +      BasementType1 = 0;
MPRINT(EM_DIAGRAM):   BasementType1 = 0;
22060     +   end;
MPRINT(EM_DIAGRAM):   end;
22061     +   else do;
MPRINT(EM_DIAGRAM):   else do;
22062     +      BasementType0 = .;
MPRINT(EM_DIAGRAM):   BasementType0 = .;
22063     +      BasementType1 = .;
MPRINT(EM_DIAGRAM):   BasementType1 = .;
22064     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
22065     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22066     +   end;
MPRINT(EM_DIAGRAM):   end;
22067     +end;
MPRINT(EM_DIAGRAM):   end;
22068     +
22069     +*** Generate dummy variables for ConstructionType ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for ConstructionType ;
22070     +drop ConstructionType1 ConstructionType2 ;
MPRINT(EM_DIAGRAM):   drop ConstructionType1 ConstructionType2 ;
22071     +if missing( ConstructionType ) then do;
MPRINT(EM_DIAGRAM):   if missing( ConstructionType ) then do;
22072     +   ConstructionType1 = .;
MPRINT(EM_DIAGRAM):   ConstructionType1 = .;
22073     +   ConstructionType2 = .;
MPRINT(EM_DIAGRAM):   ConstructionType2 = .;
22074     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22075     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22076     +end;
MPRINT(EM_DIAGRAM):   end;
22077     +else do;
MPRINT(EM_DIAGRAM):   else do;
22078     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
22079     +   _dm12 = put( ConstructionType , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( ConstructionType , BEST. );
22080     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
22081     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
22082     +      ConstructionType1 = 1;
MPRINT(EM_DIAGRAM):   ConstructionType1 = 1;
22083     +      ConstructionType2 = 0;
MPRINT(EM_DIAGRAM):   ConstructionType2 = 0;
22084     +   end;
MPRINT(EM_DIAGRAM):   end;
22085     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
22086     +      ConstructionType1 = 0;
MPRINT(EM_DIAGRAM):   ConstructionType1 = 0;
22087     +      ConstructionType2 = 1;
MPRINT(EM_DIAGRAM):   ConstructionType2 = 1;
22088     +   end;
MPRINT(EM_DIAGRAM):   end;
22089     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
22090     +      ConstructionType1 = -1;
MPRINT(EM_DIAGRAM):   ConstructionType1 = -1;
22091     +      ConstructionType2 = -1;
MPRINT(EM_DIAGRAM):   ConstructionType2 = -1;
22092     +   end;
MPRINT(EM_DIAGRAM):   end;
22093     +   else do;
MPRINT(EM_DIAGRAM):   else do;
22094     +      ConstructionType1 = .;
MPRINT(EM_DIAGRAM):   ConstructionType1 = .;
22095     +      ConstructionType2 = .;
MPRINT(EM_DIAGRAM):   ConstructionType2 = .;
22096     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
22097     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22098     +   end;
MPRINT(EM_DIAGRAM):   end;
22099     +end;
MPRINT(EM_DIAGRAM):   end;
22100     +
22101     +*** Generate dummy variables for GarageType ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GarageType ;
22102     +drop GarageType0 GarageType1 GarageType2 GarageType3 GarageType4 ;
MPRINT(EM_DIAGRAM):   drop GarageType0 GarageType1 GarageType2 GarageType3 GarageType4 ;
22103     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
22104     +GarageType0 = 0;
MPRINT(EM_DIAGRAM):   GarageType0 = 0;
22105     +GarageType1 = 0;
MPRINT(EM_DIAGRAM):   GarageType1 = 0;
22106     +GarageType2 = 0;
MPRINT(EM_DIAGRAM):   GarageType2 = 0;
22107     +GarageType3 = 0;
MPRINT(EM_DIAGRAM):   GarageType3 = 0;
22108     +GarageType4 = 0;
MPRINT(EM_DIAGRAM):   GarageType4 = 0;
22109     +if missing( GarageType ) then do;
MPRINT(EM_DIAGRAM):   if missing( GarageType ) then do;
22110     +   GarageType0 = .;
MPRINT(EM_DIAGRAM):   GarageType0 = .;
22111     +   GarageType1 = .;
MPRINT(EM_DIAGRAM):   GarageType1 = .;
22112     +   GarageType2 = .;
MPRINT(EM_DIAGRAM):   GarageType2 = .;
22113     +   GarageType3 = .;
MPRINT(EM_DIAGRAM):   GarageType3 = .;
22114     +   GarageType4 = .;
MPRINT(EM_DIAGRAM):   GarageType4 = .;
22115     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22116     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22117     +end;
MPRINT(EM_DIAGRAM):   end;
22118     +else do;
MPRINT(EM_DIAGRAM):   else do;
22119     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
22120     +   _dm12 = put( GarageType , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GarageType , BEST. );
22121     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
22122     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
22123     +      GarageType2 = 1;
MPRINT(EM_DIAGRAM):   GarageType2 = 1;
22124     +   end;
MPRINT(EM_DIAGRAM):   end;
22125     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
22126     +      GarageType0 = 1;
MPRINT(EM_DIAGRAM):   GarageType0 = 1;
22127     +   end;
MPRINT(EM_DIAGRAM):   end;
22128     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
22129     +      GarageType3 = 1;
MPRINT(EM_DIAGRAM):   GarageType3 = 1;
22130     +   end;
MPRINT(EM_DIAGRAM):   end;
22131     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
22132     +      GarageType1 = 1;
MPRINT(EM_DIAGRAM):   GarageType1 = 1;
22133     +   end;
MPRINT(EM_DIAGRAM):   end;
22134     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
22135     +      GarageType4 = 1;
MPRINT(EM_DIAGRAM):   GarageType4 = 1;
22136     +   end;
MPRINT(EM_DIAGRAM):   end;
22137     +   else if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '5' then do;
22138     +      GarageType0 = -1;
MPRINT(EM_DIAGRAM):   GarageType0 = -1;
22139     +      GarageType1 = -1;
MPRINT(EM_DIAGRAM):   GarageType1 = -1;
22140     +      GarageType2 = -1;
MPRINT(EM_DIAGRAM):   GarageType2 = -1;
22141     +      GarageType3 = -1;
MPRINT(EM_DIAGRAM):   GarageType3 = -1;
22142     +      GarageType4 = -1;
MPRINT(EM_DIAGRAM):   GarageType4 = -1;
22143     +   end;
MPRINT(EM_DIAGRAM):   end;
22144     +   else do;
MPRINT(EM_DIAGRAM):   else do;
22145     +      GarageType0 = .;
MPRINT(EM_DIAGRAM):   GarageType0 = .;
22146     +      GarageType1 = .;
MPRINT(EM_DIAGRAM):   GarageType1 = .;
22147     +      GarageType2 = .;
MPRINT(EM_DIAGRAM):   GarageType2 = .;
22148     +      GarageType3 = .;
MPRINT(EM_DIAGRAM):   GarageType3 = .;
22149     +      GarageType4 = .;
MPRINT(EM_DIAGRAM):   GarageType4 = .;
22150     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
22151     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22152     +   end;
MPRINT(EM_DIAGRAM):   end;
22153     +end;
MPRINT(EM_DIAGRAM):   end;
22154     +
22155     +*** Generate dummy variables for LotSize ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for LotSize ;
22156     +drop LotSize1 ;
MPRINT(EM_DIAGRAM):   drop LotSize1 ;
22157     +if missing( LotSize ) then do;
MPRINT(EM_DIAGRAM):   if missing( LotSize ) then do;
22158     +   LotSize1 = .;
MPRINT(EM_DIAGRAM):   LotSize1 = .;
22159     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22160     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22161     +end;
MPRINT(EM_DIAGRAM):   end;
22162     +else do;
MPRINT(EM_DIAGRAM):   else do;
22163     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
22164     +   _dm12 = put( LotSize , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( LotSize , BEST. );
22165     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
22166     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
22167     +      LotSize1 = 1;
MPRINT(EM_DIAGRAM):   LotSize1 = 1;
22168     +   end;
MPRINT(EM_DIAGRAM):   end;
22169     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
22170     +      LotSize1 = -1;
MPRINT(EM_DIAGRAM):   LotSize1 = -1;
22171     +   end;
MPRINT(EM_DIAGRAM):   end;
22172     +   else do;
MPRINT(EM_DIAGRAM):   else do;
22173     +      LotSize1 = .;
MPRINT(EM_DIAGRAM):   LotSize1 = .;
22174     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
22175     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22176     +   end;
MPRINT(EM_DIAGRAM):   end;
22177     +end;
MPRINT(EM_DIAGRAM):   end;
22178     +
22179     +*** Generate dummy variables for Neighborhood ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Neighborhood ;
22180     +drop Neighborhood1 ;
MPRINT(EM_DIAGRAM):   drop Neighborhood1 ;
22181     +if missing( Neighborhood ) then do;
MPRINT(EM_DIAGRAM):   if missing( Neighborhood ) then do;
22182     +   Neighborhood1 = .;
MPRINT(EM_DIAGRAM):   Neighborhood1 = .;
22183     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22184     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22185     +end;
MPRINT(EM_DIAGRAM):   end;
22186     +else do;
MPRINT(EM_DIAGRAM):   else do;
22187     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
22188     +   _dm12 = put( Neighborhood , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( Neighborhood , BEST. );
22189     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
22190     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
22191     +      Neighborhood1 = 1;
MPRINT(EM_DIAGRAM):   Neighborhood1 = 1;
22192     +   end;
MPRINT(EM_DIAGRAM):   end;
22193     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
22194     +      Neighborhood1 = -1;
MPRINT(EM_DIAGRAM):   Neighborhood1 = -1;
22195     +   end;
MPRINT(EM_DIAGRAM):   end;
22196     +   else do;
MPRINT(EM_DIAGRAM):   else do;
22197     +      Neighborhood1 = .;
MPRINT(EM_DIAGRAM):   Neighborhood1 = .;
22198     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
22199     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22200     +   end;
MPRINT(EM_DIAGRAM):   end;
22201     +end;
MPRINT(EM_DIAGRAM):   end;
22202     +
22203     +*** Generate dummy variables for WallType ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for WallType ;
22204     +drop WallType1 WallType2 ;
MPRINT(EM_DIAGRAM):   drop WallType1 WallType2 ;
22205     +if missing( WallType ) then do;
MPRINT(EM_DIAGRAM):   if missing( WallType ) then do;
22206     +   WallType1 = .;
MPRINT(EM_DIAGRAM):   WallType1 = .;
22207     +   WallType2 = .;
MPRINT(EM_DIAGRAM):   WallType2 = .;
22208     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22209     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22210     +end;
MPRINT(EM_DIAGRAM):   end;
22211     +else do;
MPRINT(EM_DIAGRAM):   else do;
22212     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
22213     +   _dm12 = put( WallType , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( WallType , BEST. );
22214     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
22215     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
22216     +      WallType1 = 0;
MPRINT(EM_DIAGRAM):   WallType1 = 0;
22217     +      WallType2 = 1;
MPRINT(EM_DIAGRAM):   WallType2 = 1;
22218     +   end;
MPRINT(EM_DIAGRAM):   end;
22219     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
22220     +      WallType1 = 1;
MPRINT(EM_DIAGRAM):   WallType1 = 1;
22221     +      WallType2 = 0;
MPRINT(EM_DIAGRAM):   WallType2 = 0;
22222     +   end;
MPRINT(EM_DIAGRAM):   end;
22223     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
22224     +      WallType1 = -1;
MPRINT(EM_DIAGRAM):   WallType1 = -1;
22225     +      WallType2 = -1;
MPRINT(EM_DIAGRAM):   WallType2 = -1;
22226     +   end;
MPRINT(EM_DIAGRAM):   end;
22227     +   else do;
MPRINT(EM_DIAGRAM):   else do;
22228     +      WallType1 = .;
MPRINT(EM_DIAGRAM):   WallType1 = .;
22229     +      WallType2 = .;
MPRINT(EM_DIAGRAM):   WallType2 = .;
22230     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
22231     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22232     +   end;
MPRINT(EM_DIAGRAM):   end;
22233     +end;
MPRINT(EM_DIAGRAM):   end;
22234     +
22235     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
22236     +*** Checking missing input Interval
22237     +*** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
22238     +
22239     +IF NMISS(
22240     +   Age ,
22241     +   Basement ,
22242     +   Baths ,
22243     +   FirePlace ,
22244     +   FirstFloor ,
22245     +   GarageSize ,
22246     +   SecondFloor ,
22247     +   TotalArea ,
22248     +   UpperArea   ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NMISS( Age , Basement , Baths , FirePlace , FirstFloor , GarageSize , SecondFloor , TotalArea , UpperArea ) THEN DO;
22249     +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
22250     +
22251     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22252     +END;
MPRINT(EM_DIAGRAM):   END;
22253     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
22254     +*** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
22255     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
22256     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
22257     +   S_Age  =     -5.5344062379496 +     0.11558244339661 * Age ;
MPRINT(EM_DIAGRAM):   S_Age = -5.5344062379496 + 0.11558244339661 * Age ;
22258     +   S_Basement  =    -0.49282257208576 +     0.00345263917246 * Basement ;
MPRINT(EM_DIAGRAM):   S_Basement = -0.49282257208576 + 0.00345263917246 * Basement ;
22259     +   S_Baths  =    -1.73164257267769 +     1.06846031080112 * Baths ;
MPRINT(EM_DIAGRAM):   S_Baths = -1.73164257267769 + 1.06846031080112 * Baths ;
22260     +   S_FirePlace  =    -2.05904915846369 +     2.38849702381788 * FirePlace ;
MPRINT(EM_DIAGRAM):   S_FirePlace = -2.05904915846369 + 2.38849702381788 * FirePlace ;
22261     +   S_FirstFloor  =    -5.24475132970949 +     0.00504868813728 * FirstFloor ;
MPRINT(EM_DIAGRAM):   S_FirstFloor = -5.24475132970949 + 0.00504868813728 * FirstFloor ;
22262     +   S_GarageSize  =    -1.91179006286296 +     1.80006207217616 * GarageSize ;
MPRINT(EM_DIAGRAM):   S_GarageSize = -1.91179006286296 + 1.80006207217616 * GarageSize ;
22263     +   S_SecondFloor  =    -0.32848444737012 +      0.0038758438334 * SecondFloor
22264     +         ;
MPRINT(EM_DIAGRAM):   S_SecondFloor = -0.32848444737012 + 0.0038758438334 * SecondFloor ;
22265     +   S_TotalArea  =    -4.17820497934562 +     0.00290463340639 * TotalArea ;
MPRINT(EM_DIAGRAM):   S_TotalArea = -4.17820497934562 + 0.00290463340639 * TotalArea ;
22266     +   S_UpperArea  =    -1.27983222733868 +      0.0040645612494 * UpperArea ;
MPRINT(EM_DIAGRAM):   S_UpperArea = -1.27983222733868 + 0.0040645612494 * UpperArea ;
22267     +END;
MPRINT(EM_DIAGRAM):   END;
22268     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
22269     +   IF MISSING( Age ) THEN S_Age  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Age ) THEN S_Age = . ;
22270     +   ELSE S_Age  =     -5.5344062379496 +     0.11558244339661 * Age ;
MPRINT(EM_DIAGRAM):   ELSE S_Age = -5.5344062379496 + 0.11558244339661 * Age ;
22271     +   IF MISSING( Basement ) THEN S_Basement  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Basement ) THEN S_Basement = . ;
